<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>63E07DD0-FA2C-4763-88CC-FE8E279C3A07</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B38D26A-3914-4E19-A021-B94BDA974998</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5ACE4D47-875C-4953-B8B4-827BEC8E5A22</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>42101973-E591-45C3-81B1-0CBF7D90AD07</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F709EEE9-B3A3-4216-B227-D01BFBEB1DAE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>11DA3BD3-EA08-49A0-996C-46631C88FFB4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DABA6460-A927-45DD-A454-4F057A72CE93</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AF5E2A7A-AB9A-46AB-A7D1-FBA6383727FF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>075C8347-E3C6-4E6A-8D33-D957D3A48620</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AE9CC0CF-6F2A-424C-AE86-3520D28F8E01</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AB7BE8FD-9C29-4A7B-9A76-9A420F93EFA2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>56FE2DA9-DFF3-4270-8753-2D5D66DACC57</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>62EE31BE-ADD8-464F-9787-990B29B52E42</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C64F5028-45B2-423D-AD1C-5D131F7CD557</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>27BA5173-96EC-404A-A68D-B28F2BF3BFD7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EEE7734D-F0B1-4376-AB6C-59F03BB25900</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B0973319-68E1-4E71-A653-C4F377F26540</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7E9CBCC5-04D3-424F-B6DE-A1D8EBA47ABF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>681B4C3F-9F3C-49E1-B571-469A6CBED9E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>53F7CDEA-20C1-4B57-BCF0-41346B8E8B60</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>268AE598-C325-4872-BD6F-297327B657A6</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
